row_id,num_sold
86914,246
86915,394
86916,117
86917,104
86918,86
86919,137
86920,342
86921,311
86922,252
86923,400
86924,120
86925,110
86926,88
86927,141
86928,351
86929,316
86930,250
86931,402
86932,122
86933,110
86934,88
86935,139
86936,349
86937,311
86938,250
86939,405
86940,123
86941,107
86942,87
86943,142
86944,351
86945,318
86946,254
86947,410
86948,121
86949,108
86950,88
86951,141
86952,359
86953,321
86954,251
86955,410
86956,123
86957,109
86958,90
86959,144
86960,348
86961,307
86962,254
86963,407
86964,121
86965,108
86966,89
86967,141
86968,356
86969,315
86970,258
86971,414
86972,125
86973,110
86974,90
86975,145
86976,386
86977,341
86978,272
86979,447
86980,135
86981,123
86982,99
86983,155
86984,380
86985,331
86986,269
86987,438
86988,134
86989,118
86990,98
86991,156
86992,380
86993,342
86994,274
86995,440
86996,131
86997,119
86998,98
86999,156
87000,394
87001,346
87002,271
87003,446
87004,133
87005,120
87006,99
87007,157
87008,387
87009,335
87010,275
87011,444
87012,133
87013,120
87014,96
87015,157
87016,395
87017,334
87018,280
87019,443
87020,140
87021,123
87022,101
87023,158
87024,402
87025,363
87026,290
87027,471
87028,144
87029,128
87030,103
87031,164
87032,396
87033,352
87034,286
87035,464
87036,143
87037,123
87038,101
87039,163
87040,400
87041,359
87042,284
87043,463
87044,140
87045,121
87046,101
87047,160
87048,403
87049,361
87050,284
87051,471
87052,143
87053,123
87054,102
87055,165
87056,401
87057,357
87058,287
87059,470
87060,143
87061,127
87062,101
87063,164
87064,407
87065,350
87066,293
87067,464
87068,146
87069,123
87070,105
87071,161
87072,339
87073,300
87074,241
87075,401
87076,117
87077,105
87078,84
87079,138
87080,339
87081,295
87082,241
87083,392
87084,117
87085,102
87086,83
87087,136
87088,337
87089,299
87090,242
87091,392
87092,115
87093,102
87094,83
87095,135
87096,348
87097,305
87098,240
87099,395
87100,118
87101,104
87102,86
87103,138
87104,340
87105,294
87106,246
87107,394
87108,117
87109,104
87110,86
87111,137
87112,346
87113,297
87114,249
87115,400
87116,120
87117,105
87118,86
87119,140
87120,339
87121,302
87122,240
87123,393
87124,117
87125,105
87126,84
87127,136
87128,338
87129,298
87130,240
87131,391
87132,118
87133,103
87134,84
87135,137
87136,337
87137,303
87138,242
87139,393
87140,116
87141,103
87142,84
87143,136
87144,344
87145,305
87146,238
87147,392
87148,118
87149,104
87150,85
87151,138
87152,337
87153,294
87154,244
87155,392
87156,116
87157,103
87158,85
87159,136
87160,343
87161,300
87162,247
87163,397
87164,119
87165,105
87166,86
87167,139
87168,340
87169,301
87170,241
87171,394
87172,118
87173,105
87174,85
87175,136
87176,337
87177,292
87178,239
87179,390
87180,118
87181,102
87182,83
87183,137
87184,339
87185,300
87186,244
87187,395
87188,116
87189,103
87190,85
87191,137
87192,346
87193,303
87194,239
87195,394
87196,118
87197,103
87198,86
87199,139
87200,338
87201,292
87202,245
87203,393
87204,116
87205,102
87206,85
87207,136
87208,344
87209,300
87210,247
87211,399
87212,120
87213,105
87214,86
87215,140
87216,345
87217,294
87218,240
87219,390
87220,120
87221,103
87222,85
87223,135
87224,346
87225,288
87226,242
87227,391
87228,121
87229,99
87230,84
87231,136
87232,341
87233,295
87234,240
87235,390
87236,117
87237,102
87238,84
87239,136
87240,352
87241,302
87242,241
87243,394
87244,120
87245,103
87246,87
87247,139
87248,342
87249,289
87250,246
87251,391
87252,118
87253,101
87254,86
87255,136
87256,347
87257,297
87258,249
87259,397
87260,120
87261,104
87262,87
87263,140
87264,356
87265,316
87266,247
87267,405
87268,123
87269,110
87270,87
87271,140
87272,352
87273,304
87274,249
87275,404
87276,123
87277,105
87278,86
87279,141
87280,355
87281,316
87282,252
87283,409
87284,121
87285,108
87286,87
87287,141
87288,363
87289,319
87290,248
87291,409
87292,124
87293,108
87294,89
87295,143
87296,362
87297,305
87298,253
87299,405
87300,125
87301,107
87302,88
87303,141
87304,359
87305,313
87306,257
87307,413
87308,124
87309,109
87310,90
87311,145
87312,407
87313,350
87314,270
87315,463
87316,135
87317,121
87318,98
87319,155
87320,407
87321,347
87322,274
87323,461
87324,136
87325,119
87326,99
87327,156
87328,391
87329,342
87330,277
87331,445
87332,131
87333,118
87334,97
87335,155
87336,418
87337,359
87338,271
87339,465
87340,135
87341,120
87342,99
87343,157
87344,425
87345,350
87346,277
87347,466
87348,137
87349,120
87350,96
87351,157
87352,415
87353,344
87354,278
87355,459
87356,139
87357,121
87358,100
87359,157
87360,441
87361,375
87362,301
87363,487
87364,160
87365,132
87366,106
87367,175
87368,441
87369,374
87370,305
87371,490
87372,159
87373,130
87374,105
87375,176
87376,445
87377,377
87378,297
87379,493
87380,154
87381,127
87382,101
87383,173
87384,446
87385,379
87386,298
87387,494
87388,160
87389,129
87390,105
87391,179
87392,429
87393,365
87394,301
87395,483
87396,149
87397,127
87398,103
87399,165
87400,451
87401,370
87402,299
87403,481
87404,162
87405,130
87406,106
87407,172
87408,472
87409,371
87410,314
87411,499
87412,167
87413,134
87414,109
87415,179
87416,474
87417,367
87418,317
87419,506
87420,168
87421,134
87422,107
87423,179
87424,488
87425,386
87426,330
87427,531
87428,160
87429,130
87430,113
87431,173
87432,494
87433,384
87434,317
87435,515
87436,170
87437,134
87438,111
87439,182
87440,450
87441,392
87442,313
87443,551
87444,152
87445,141
87446,123
87447,171
87448,481
87449,364
87450,302
87451,494
87452,168
87453,132
87454,103
87455,177
87456,549
87457,457
87458,395
87459,607
87460,206
87461,168
87462,139
87463,224
87464,548
87465,454
87466,398
87467,620
87468,204
87469,167
87470,133
87471,222
87472,559
87473,470
87474,411
87475,651
87476,203
87477,169
87478,143
87479,226
87480,566
87481,470
87482,391
87483,631
87484,206
87485,167
87486,139
87487,229
87488,550
87489,484
87490,377
87491,687
87492,200
87493,175
87494,149
87495,222
87496,548
87497,445
87498,372
87499,602
87500,203
87501,162
87502,132
87503,226
87504,644
87505,505
87506,449
87507,679
87508,232
87509,189
87510,160
87511,248
87512,651
87513,510
87514,451
87515,711
87516,226
87517,183
87518,151
87519,246
87520,674
87521,527
87522,465
87523,750
87524,231
87525,190
87526,160
87527,252
87528,664
87529,526
87530,442
87531,713
87532,230
87533,187
87534,155
87535,252
87536,641
87537,531
87538,432
87539,740
87540,220
87541,192
87542,171
87543,250
87544,640
87545,497
87546,426
87547,688
87548,229
87549,181
87550,145
87551,245
87552,619
87553,482
87554,418
87555,633
87556,222
87557,180
87558,147
87559,231
87560,619
87561,494
87562,428
87563,664
87564,220
87565,181
87566,147
87567,234
87568,636
87569,498
87570,435
87571,702
87572,226
87573,187
87574,154
87575,242
87576,649
87577,513
87578,430
87579,682
87580,227
87581,185
87582,153
87583,244
87584,614
87585,502
87586,411
87587,689
87588,213
87589,185
87590,164
87591,233
87592,607
87593,470
87594,402
87595,638
87596,218
87597,174
87598,138
87599,230
87600,617
87601,477
87602,420
87603,602
87604,220
87605,176
87606,143
87607,225
87608,619
87609,486
87610,432
87611,656
87612,219
87613,176
87614,144
87615,229
87616,646
87617,501
87618,449
87619,697
87620,227
87621,183
87622,154
87623,241
87624,651
87625,505
87626,440
87627,676
87628,226
87629,179
87630,151
87631,240
87632,606
87633,495
87634,415
87635,698
87636,209
87637,180
87638,162
87639,233
87640,593
87641,463
87642,406
87643,631
87644,219
87645,171
87646,137
87647,227
